site_id,alt_id,description,int_type,skew_deg,control,ltl,isd_deficiency,delay_hr_yr,crashes_per_year,crash_cost_20yr,delay_cost_20yr,total_cost_20yr,improvement_cost,total_benefit,total_cost
7,2,Int 7 combo 2,4leg_stop,0.0,Minor stop,False,True,67698,4.51160086213785,7342630.40312935,16924500.0,24267130.40312935,600000,-815311.5336924009,600000
7,3,Int 7 combo 3,4leg_stop,0.0,Minor stop,False,False,67698,3.1771837057308803,5170866.481077008,16924500.0,22095366.481077008,1100000,1356452.3883599415,1100000
8,0,Int 8 combo 0,4leg_stop,23.25,Minor stop,False,False,5438,2.721010375994725,4428444.386931415,1359500.0,5787944.386931415,0,0.0,0
8,1,Int 8 combo 1,4leg_stop,23.25,All stop,False,False,66412,1.9047072631963076,3099911.0708519905,16603000.0,19702911.07085199,0,-13914966.683920573,0
9,0,Int 9 combo 0,4leg_stop,6.75,Minor stop,False,False,5438,2.4890553801452233,4050937.631186351,1359500.0,5410437.631186351,0,0.0,0
9,1,Int 9 combo 1,4leg_stop,6.75,Minor stop,True,False,5438,1.6676671046972997,2714128.2128948555,1359500.0,4073628.2128948555,600000,1336809.4182914956,600000
9,2,Int 9 combo 2,4leg_stop,6.75,All stop,False,False,66412,1.7423387661016563,2835656.3418304455,16603000.0,19438656.341830447,0,-14028218.710644096,0
9,3,Int 9 combo 3,4leg_stop,6.75,All stop,True,False,21645,1.1673669732881096,1899889.7490263984,5411250.0,7311139.749026399,600000,-1900702.117840048,600000
10,0,Int 10 combo 0,4leg_signal,13.25,Signalized,False,False,81607,3.2007141444418146,2027012.2676750012,20401750.0,22428762.267674997,0,0.0,0
10,1,Int 10 combo 1,4leg_signal,13.25,Signalized,True,False,83030,2.464549891220197,1560799.4461097508,20757500.0,22318299.446109753,600000,110462.82156524435,600000
11,0,Int 11 combo 0,4leg_stop,17.5,Minor stop,False,False,2935,2.258867366605488,3676306.639150432,733750.0,4410056.639150431,0,0.0,0
11,1,Int 11 combo 1,4leg_stop,17.5,All stop,False,False,8994,1.5812071566238415,2573414.647405302,2248500.0,4821914.647405302,0,-411858.0082548708,0
12,0,Int 12 combo 0,4leg_stop,7.0,Minor stop,False,False,5870,2.134352927823189,3473659.39003224,1467500.0,4941159.39003224,0,0.0,0
12,1,Int 12 combo 1,4leg_stop,7.0,Minor stop,True,False,5870,1.430016461641537,2327351.7913216017,1467500.0,3794851.7913216017,100000,1146307.5987106385,100000
12,2,Int 12 combo 2,4leg_stop,0.0,Minor stop,False,False,5870,2.055180178979337,3344805.741288871,1467500.0,4812305.741288871,600000,128853.64874336962,600000
12,3,Int 12 combo 3,4leg_stop,0.0,Minor stop,True,False,5870,1.376970719916156,2241019.846663544,1467500.0,3708519.846663544,700000,1232639.5433686962,700000
13,0,Int 13 combo 0,4leg_stop,8.0,Minor stop,False,True,5870,3.047191644196069,4959304.400929103,1467500.0,6426804.400929103,0,-1466836.5129508618,0
13,1,Int 13 combo 1,4leg_stop,8.0,Minor stop,False,False,5870,2.145909608588781,3492467.8879782413,1467500.0,4959967.887978241,600000,0.0,600000
13,2,Int 13 combo 2,4leg_stop,8.0,Minor stop,True,True,5870,2.0416184016113665,3322733.948622499,1467500.0,4790233.948622499,600000,169733.9393557422,600000
13,3,Int 13 combo 3,4leg_stop,0.0,Minor stop,True,True,5870,1.9552984222809413,3182248.1822622316,1467500.0,4649748.182262232,1200000,310219.70571600925,1200000
13,4,Int 13 combo 4,4leg_stop,8.0,Minor stop,True,False,5870,1.4377594377544836,2339953.484945422,1467500.0,3807453.484945422,1200000,1152514.4030328188,1200000
